  "codex.mcanomalyarchives.title": "The Archive",
  "codex.mcanomalyarchives.progress": "Deciphered %1$s / %2$s",
  "codex.mcanomalyarchives.locked": "???",
  "codex.mcanomalyarchives.locked_hint": "Not yet deciphered. It is recorded automatically once you encounter it.",
  "codex.mcanomalyarchives.planned": "This anomaly is not implemented in the mod yet; the file is incomplete.",
  "codex.mcanomalyarchives.level": "Class",
  "codex.mcanomalyarchives.protocol": "Protocol",
  "codex.mcanomalyarchives.traits": "Known traits",
  "codex.mcanomalyarchives.unlocked": "[Archive] Recorded %1$s %2$s",
  "item.mcanomalyarchives.anomaly_codex": "The Archive",
  "codex.mcanomalyarchives.uo001.name": "Fake Cloud",
  "codex.mcanomalyarchives.uo001.info": "A high-altitude anomaly shaped like a vanilla cloud. Three types - Ghost, Polymorph and Displaced - and it escapes through blocks. Its grey-blue fluid makes things phase out.",
  "codex.mcanomalyarchives.uo001.trait": "Arrows pass through, then it flees faster · Glass cages cannot hold it · Animals inside suffocate · Water and lava stain grey-blue · Black individuals erase nearby blocks on contact",
  "codex.mcanomalyarchives.uo001.level": "R4",
  "codex.mcanomalyarchives.uo001.protocol": "B",
  "codex.mcanomalyarchives.uo002.name": "The Village That Isn't",
  "codex.mcanomalyarchives.uo002.info": "An inverted-colour village that only exists inside a specific rectangle of coordinates. Its villagers keep staring at you.",
  "codex.mcanomalyarchives.uo002.trait": "Invisible from outside the zone · Inverted colours, wrong materials · Villagers have no recognisable face · Trespassers turn inverted · The 「disaster」 traded from them makes the buyer vanish",
  "codex.mcanomalyarchives.uo002.level": "R1",
  "codex.mcanomalyarchives.uo002.protocol": "B",
  "codex.mcanomalyarchives.uo003.name": "Corn Poppy",
  "codex.mcanomalyarchives.uo003.info": "A poppy that makes you addicted to watching it. Look straight at it and you weep for no reason; onlookers have died.",
  "codex.mcanomalyarchives.uo003.trait": "Affects a 128-block diameter · Viewing through cameras blocks the effect · Secreting tears at hour 41 drove two researchers to suicide · New instances grow from the faces of dead watchers",
  "codex.mcanomalyarchives.uo003.level": "Neutralised (formerly Restless R2)",
  "codex.mcanomalyarchives.uo003.protocol": "B",
  "codex.mcanomalyarchives.uo004.name": "Dimensional Fishing Rod",
  "codex.mcanomalyarchives.uo004.info": "Looks like an ordinary rod, yet it can pull things from outside the Overworld ashore.",
  "codex.mcanomalyarchives.uo004.trait": "Durability cap around 8.98x10^17, one point per cast · The further you cast, the stranger the catch · Catches are inedible or dangerous · A black fisherman's shadow keeps appearing nearby",
  "codex.mcanomalyarchives.uo004.level": "R0",
  "codex.mcanomalyarchives.uo004.protocol": "B",
  "codex.mcanomalyarchives.uo005.name": "Purple Monster",
